FileName|Type
comment_0_0|VertexFile
forum_0_0|VertexFile
organisation_0_0|VertexFile
person_0_0|VertexFile
person_email_emailaddress_0_0|AttributeFile
person_speaks_language_0_0|AttributeFile
place_0_0|VertexFile
post_0_0|VertexFile
tag_0_0|VertexFile
tagclass_0_0|VertexFile
comment_hasCreator_person_0_0|RelationshipFile
comment_hasTag_tag_0_0|RelationshipFile
comment_isLocatedIn_place_0_0|RelationshipFile
comment_replyOf_comment_0_0|RelationshipFile
comment_replyOf_post_0_0|RelationshipFile
forum_containerOf_post_0_0|RelationshipFile
forum_hasMember_person_0_0|RelationshipFile
forum_hasModerator_person_0_0|RelationshipFile
forum_hasTag_tag_0_0|RelationshipFile
organisation_isLocatedIn_place_0_0|RelationshipFile
person_hasInterest_tag_0_0|RelationshipFile
person_isLocatedIn_place_0_0|RelationshipFile
person_knows_person_0_0|RelationshipFile
person_likes_comment_0_0|RelationshipFile
person_likes_post_0_0|RelationshipFile
person_studyAt_organisation_0_0|RelationshipFile
person_workAt_organisation_0_0|RelationshipFile
place_isPartOf_place_0_0|RelationshipFile
post_hasCreator_person_0_0|RelationshipFile
post_hasTag_tag_0_0|RelationshipFile
post_isLocatedIn_place_0_0|RelationshipFile
tag_hasType_tagclass_0_0|RelationshipFile
tagclass_isSubclassOf_tagclass_0_0|RelationshipFile